"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","y","failed"
"1",0.0917839681488577,-1.04643468987898,-0.595214705395046,0.842906577427687,-0.00937324922922375,-0.0077615210039633,-0.576369964486809,-0.0580477385841147,-0.629692382726721,-0.500828343581975,40,FALSE
"2",0.180666075267781,0.912554153792214,-0.407743651337462,0.145520154958448,0.165116494739815,0.984118533316774,0.622180513600017,-0.564576888242639,0.352567769749949,-0.273310913315337,10,FALSE
"3",0.263131342168121,0.0752600745346905,-0.144649748311184,0.726795394054575,-0.0328571997857297,0.924184118121134,0.213265698082722,-0.650555766879512,0.0980872651216366,-0.293821002597768,3,TRUE
"4",-0.673369594235314,0.116891081207959,-0.0404577415954389,0.0267140207224489,-0.57703207099057,1.09711427617357,-0.28796022634785,-0.58219979445484,-0.228516161881075,0.203474694725251,3,TRUE
"5",0.143586453849121,0.0183882198876693,-0.0769846735999277,0.246601323448258,0.856684154546608,-0.0995391620850764,0.294512764016749,-0.643515852785154,0.345475436113122,-0.237907178314096,1,TRUE
"6",0.36690359771723,0.327168726867068,0.317863242802416,0.606229172108082,-1.16965007091481,0.281541380907872,0.101558232834585,0.0496148722053244,-0.194285309155516,0.616631000958303,36,TRUE
"7",-0.487946672699392,-0.0331402084131134,-0.409646424666586,-0.110031366636835,-0.911046346463738,0.121602486809033,0.455873414753025,-0.0171059141489377,-0.517251335178683,0.154803405741238,40,TRUE
"8",-0.768353356217131,0.375121699818968,0.510030191995525,0.420181347143518,-0.326606273735358,-0.357418247727559,1.0269858201218,0.0340897524445293,-0.783374297457478,-0.525671491269418,2,FALSE
"9",0.294549095112361,-0.460173658225947,0.00130194426477829,-0.459675173656496,-0.593817024189618,0.331571932578262,0.0102788378809828,0.602140629524669,-0.53835765153382,-0.393870397520489,40,FALSE
"10",-1.25163036223429,0.0133080586101606,0.000836527480780494,-0.386297867183606,0.0191509176739294,-0.137206799816149,-0.140752390008194,-1.10552775414181,0.335008478554838,0.506222886829467,1,TRUE
"11",-0.514443522900643,-0.535073261430429,-0.540601213123317,0.0259605158686859,-0.718601055195561,0.0587092396423609,0.265001281867738,0.608180901719946,-0.211556029837901,0.522441693326545,36,TRUE
"12",-0.91763896992568,0.159145612676208,0.448709226358971,-0.362802873265832,-0.0781348444562645,0.352049668746118,-0.981065023404412,-0.278438510169914,-0.424498304846406,0.922146563559931,1,TRUE
"13",-0.350448643953976,0.0700050989840551,-0.402318634761305,-0.634715975805841,-0.447334017805513,-0.670847375715746,-0.0580415413414065,-0.81492101462436,-0.00939715289728718,-0.520958500273431,40,TRUE
"14",0.839865947468525,1.30972582624441,-0.146214063767811,0.407903968418181,0.676091653217178,-0.459275282500987,-0.441947503185408,-0.373617482669794,0.193203967258189,-0.0486918741636235,1,TRUE
"15",-0.154313824513844,0.0741417769902173,-0.60294139047176,-0.442986894564927,0.393128292820819,0.0696069749324377,0.50301148155594,0.720137650066863,0.206183836841131,-0.787821946124043,36,FALSE
"16",0.598993841218707,0.877501039853169,-0.464477534030241,0.12327711125508,0.303231753440046,0.525118067196717,-0.109367397731342,-0.53598499518874,-1.01867777240271,-0.661609153123092,2,TRUE
"17",0.106954925876021,0.163024559991827,0.66899904743382,0.901745360197054,-0.536031352002045,-0.103020309327828,0.283690261447298,1.19356864948207,-0.682165183599148,-0.360815062044048,2,TRUE
"18",-0.0584615669397446,0.0681117875130305,0.168724327658454,-0.129205816565676,-0.645861692861149,-0.856064518165077,-0.638521021634853,0.0820109339073941,0.687799378223598,-0.03734240259695,40,TRUE
"19",-0.292906253584583,-0.31529607662323,0.222106338137891,0.443985426542293,-0.25229478033387,-0.693752424473153,0.128580132267632,-0.464400267784091,-0.146809297888645,-0.357186453907598,36,TRUE
"20",0.010455896272209,-0.0978815232965609,-0.301714330041793,-0.368138526514734,-0.680756058127507,0.0158019742558203,0.047273518099971,0.127094381029444,-0.37392157601085,-0.176640339336181,40,TRUE
"21",-0.19967895829744,-0.0915249798061542,0.517904891807678,0.40217095647415,-0.699853736886185,-0.790690020356797,-0.0441913713664122,-0.559094781995477,-0.796395486569799,-0.585133398842378,40,TRUE
"22",0.899719489470042,-0.597957665912976,0.841027317642386,0.442753281142298,0.705671203706243,-0.798622762382995,0.481743122425453,0.474491903762282,-0.470898851706991,-0.358416438204291,1,TRUE
"23",0.728794809991,-0.0581279862296716,-0.0133619537623193,0.757629329469354,0.000933754588714785,0.0695553385867291,0.293461062916839,-0.521580032088891,-0.0255743728326433,0.750123739061592,2,TRUE
"24",0.831792030852658,-0.0631884150173442,0.00427331877159351,0.743133481022526,-0.316930257907162,0.169644188790306,0.0941045090321967,0.787528932672341,0.269286341923436,0.246323229845371,2,TRUE
"25",0.315078681911595,0.0830979288611819,0.0221761973809545,-0.24782009169402,0.359076956443165,0.864640465984613,0.112040108497022,-0.0364931433198946,-1.26210027489542,0.806435591459964,2,TRUE
